,race_label,grouping
148596,W,3
148597,W,3
148598,W,3
148599,B,1
148600,H,3
148601,H,1
148602,W,3
148603,H,3
148604,B,3
148605,H,3
148606,H,3
148607,H,3
148608,W,1
148609,B,3
148610,B,3
148611,B,3
148612,H,3
148613,H,3
148614,B,1
148615,H,4
148616,H,3
148617,B,1
148618,B,2
148619,W,3
148620,H,4
148621,H,2
148622,B,2
148623,B,2
148624,H,2
148625,B,2
148626,H,4
148627,W,3
148628,H,2
148629,H,3
148630,H,1
148631,B,3
148632,B,2
148633,B,3
148634,H,3
148635,B,2
148636,B,2
148637,B,1
148638,W,3
148639,H,3
148640,W,3
148641,W,2
148642,W,2
148643,H,1
148644,W,4
148645,B,2
148646,H,2
148647,B,1
148648,B,3
148649,B,2
148650,B,2
148651,W,3
148652,B,2
148653,O,3
148654,W,3
148655,H,3
148656,O,3
148657,W,1
148658,B,3
148659,B,2
148660,W,3
148661,W,3
148662,W,4
148663,H,2
148664,H,3
148665,B,1
148666,H,3
148667,W,3
148668,B,2
148669,H,3
148670,H,3
148671,B,2
148672,B,2
148673,W,4
148674,W,3
148675,H,3
148676,H,3
148677,H,1
148678,W,3
148679,B,2
148680,B,2
148681,W,1
148682,W,1
148683,H,3
148684,B,2
148685,W,3
148686,H,3
148687,B,3
148688,W,3
148689,H,1
148690,B,2
148691,B,3
148692,H,3
148693,B,1
148694,O,1
148695,W,3
148696,H,1
148697,B,3
148698,H,3
148699,W,3
148700,H,3
148701,W,3
148702,B,3
148703,H,3
148704,W,1
148705,W,1
148706,O,3
148707,B,3
148708,W,3
148709,H,2
148710,H,1
148711,W,2
148712,W,3
148713,W,1
148714,B,3
148715,B,2
148716,O,3
148717,B,1
148718,B,3
148719,B,2
148720,B,1
148721,W,3
148722,H,3
148723,B,1
148724,W,4
148725,B,2
148726,W,1
148727,H,3
148728,H,3
148729,H,1
148730,B,2
148731,B,3
148732,H,2
148733,B,2
148734,B,2
148735,H,3
148736,H,1
148737,B,3
148738,H,3
148739,B,1
148740,B,3
148741,B,3
148742,O,1
148743,B,3
148744,W,3
148745,B,2
148746,W,3
148747,O,3
148748,O,1
148749,H,2
148750,B,2
148751,W,3
148752,B,2
148753,W,3
148754,H,3
148755,H,1
148756,H,3
148757,H,2
148758,B,2
148759,B,3
148760,B,1
148761,H,2
148762,B,3
148763,B,3
148764,B,1
148765,B,1
148766,W,2
148767,H,3
148768,W,3
148769,H,2
148770,B,3
148771,O,2
148772,H,3
148773,H,2
148774,H,3
148775,B,2
148776,B,1
148777,B,3
148778,B,2
148779,B,2
148780,B,2
148781,B,2
148782,H,2
148783,B,1
148784,W,2
148785,B,2
148786,H,3
148787,H,3
148788,B,2
148789,B,3
148790,W,3
148791,B,3
148792,H,3
148793,B,1
148794,W,3
148795,H,3
148796,H,2
148797,H,1
148798,B,1
148799,W,3
148800,B,3
148801,H,1
148802,H,1
148803,B,3
148804,B,1
148805,B,2
148806,H,1
148807,B,3
148808,H,1
148809,B,1
148810,H,1
148811,W,3
148812,H,1
148813,B,2
148814,H,3
148815,B,3
148816,B,3
148817,B,1
148818,W,2
148819,B,2
148820,B,2
148821,B,2
148822,B,1
148823,H,2
148824,H,3
148825,B,1
148826,W,3
148827,W,2
148828,H,2
148829,W,1
148830,B,3
148831,H,1
148832,H,3
148833,B,2
148834,B,3
148835,A,3
148836,H,3
148837,A,3
148838,A,3
148839,B,3
148840,W,1
148841,B,1
148842,H,3
148843,H,2
148844,O,3
148845,B,3
148846,B,1
148847,W,1
148848,H,3
148849,B,2
148850,H,1
148851,H,2
148852,H,1
148853,H,3
148854,H,1
148855,O,2
148856,H,1
148857,H,3
148858,W,1
148859,H,1
148860,H,3
148861,H,1
148862,H,3
148863,H,3
148864,B,1
148865,H,3
148866,H,3
148867,H,1
148868,B,3
148869,H,1
148870,B,2
148871,W,3
148872,B,3
148873,B,2
148874,H,2
148875,B,2
148876,H,3
148877,W,3
148878,W,3
148879,W,3
148880,H,3
148881,B,1
148882,H,2
148883,H,1
148884,B,1
148885,B,1
148886,B,3
148887,B,3
148888,H,3
148889,H,2
148890,B,3
148891,B,2
148892,B,1
148893,B,3
148894,B,2
148895,B,1
148896,O,1
148897,H,2
148898,B,1
148899,B,2
148900,B,1
148901,B,2
148902,B,1
148903,B,1
148904,B,2
148905,W,2
148906,B,1
148907,B,2
148908,B,1
148909,W,1
148910,W,2
148911,W,1
148912,B,2
148913,H,3
148914,B,3
148915,B,2
148916,B,3
148917,B,3
148918,B,3
148919,W,1
148920,O,2
148921,B,3
148922,W,1
148923,B,2
148924,B,3
148925,B,1
148926,W,3
148927,H,3
148928,B,2
148929,H,2
148930,B,2
148931,B,2
148932,B,2
148933,B,1
148934,O,3
148935,B,2
148936,B,3
148937,B,2
148938,B,2
148939,B,2
148940,H,3
148941,H,3
148942,W,3
148943,B,2
148944,H,1
148945,B,1
148946,H,1
148947,B,3
148948,W,3
148949,W,1
148950,B,2
148951,B,2
148952,B,2
148953,B,3
148954,W,2
148955,B,2
148956,B,2
148957,H,2
148958,H,1
148959,H,3
148960,B,1
148961,H,1
148962,B,2
148963,H,1
148964,B,2
148965,H,1
148966,H,1
148967,B,2
148968,W,3
148969,B,2
148970,O,1
148971,B,1
148972,H,3
148973,W,3
148974,H,2
148975,W,1
148976,H,3
148977,B,2
148978,B,1
148979,W,1
148980,H,2
148981,B,2
148982,B,1
148983,B,2
148984,B,3
148985,H,1
148986,B,2
148987,H,3
148988,W,1
148989,B,2
148990,B,3
148991,O,3
148992,H,1
148993,B,1
148994,W,1
148995,H,3
148996,O,3
148997,H,2
148998,B,2
148999,B,2
149000,H,2
149001,B,2
149002,W,2
149003,B,2
149004,B,2
149005,H,2
149006,B,3
149007,W,3
149008,C,3
149009,B,3
149010,B,2
149011,H,3
149012,H,1
149013,W,3
149014,H,1
149015,B,3
149016,W,3
149017,B,1
149018,H,3
149019,W,1
149020,H,3
149021,B,2
149022,B,1
149023,B,2
149024,B,2
149025,H,3
149026,B,2
149027,B,2
149028,B,1
149029,B,1
149030,H,2
149031,H,2
149032,W,2
149033,H,3
149034,B,1
149035,H,1
149036,H,2
149037,H,3
149038,B,2
149039,B,3
149040,W,2
149041,H,1
149042,B,2
149043,B,2
149044,H,1
149045,H,3
149046,B,3
149047,H,2
149048,B,3
149049,H,2
149050,W,1
149051,W,1
149052,H,1
149053,B,2
149054,W,1
149055,B,2
149056,B,2
149057,H,1
149058,B,2
149059,H,2
149060,B,3
149061,B,3
149062,W,1
149063,H,3
149064,W,3
149065,B,3
149066,B,2
149067,B,3
149068,B,2
149069,B,3
149070,H,1
149071,B,1
149072,H,3
149073,H,3
149074,B,2
149075,W,3
149076,B,1
149077,B,3
149078,H,2
149079,H,1
149080,B,3
149081,W,1
149082,W,3
149083,H,2
149084,W,3
149085,W,3
149086,H,1
149087,W,2
149088,H,3
149089,B,1
149090,W,2
149091,W,1
149092,W,1
149093,B,3
149094,B,2
149095,B,1
149096,B,3
149097,O,1
149098,W,3
149099,W,1
149100,H,3
149101,H,3
149102,B,2
149103,H,2
149104,B,2
149105,B,2
149106,H,1
149107,B,1
149108,B,2
149109,B,1
149110,H,2
149111,B,1
149112,B,2
149113,H,1
149114,B,1
149115,H,2
149116,O,1
149117,H,1
149118,B,3
149119,B,1
149120,H,1
149121,W,2
149122,W,2
149123,B,1
149124,W,1
149125,H,2
149126,B,2
149127,B,1
149128,B,2
149129,B,2
149130,B,2
149131,H,1
149132,B,2
149133,B,2
149134,B,3
149135,H,1
149136,H,1
149137,H,3
149138,W,1
149139,B,2
149140,B,2
149141,W,3
149142,B,3
149143,W,3
149144,B,1
149145,B,1
149146,W,1
149147,B,2
149148,W,1
149149,B,1
149150,H,2
149151,H,3
149152,W,3
149153,B,2
149154,H,1
149155,H,1
149156,W,3
149157,B,1
149158,B,2
149159,W,2
149160,B,1
149161,H,1
149162,B,2
149163,W,1
149164,B,2
149165,B,2
149166,H,1
149167,H,3
149168,B,1
149169,B,2
149170,B,1
149171,B,1
149172,O,3
149173,H,2
149174,B,2
149175,W,3
149176,H,3
149177,B,2
149178,H,2
149179,H,2
149180,H,1
149181,B,3
149182,B,2
149183,W,3
149184,O,3
149185,W,1
149186,W,3
149187,W,3
149188,W,2
149189,W,3
149190,W,2
149191,H,1
149192,H,2
149193,B,2
149194,B,1
149195,W,3
149196,B,1
149197,H,2
149198,H,1
149199,B,1
149200,H,2
149201,B,2
149202,W,1
149203,H,3
149204,W,1
149205,W,1
149206,W,3
149207,W,1
149208,B,1
149209,B,1
149210,B,2
149211,B,1
149212,B,1
149213,H,3
149214,H,3
149215,W,3
149216,B,1
149217,H,1
149218,B,2
149219,B,3
149220,B,1
149221,W,1
149222,H,3
149223,B,1
149224,W,1
149225,B,3
149226,H,1
149227,H,1
149228,B,3
149229,O,2
149230,B,3
149231,H,3
149232,O,1
149233,B,3
149234,H,1
149235,W,3
149236,B,1
149237,B,3
149238,B,2
149239,B,2
149240,B,1
149241,B,3
149242,B,1
149243,H,1
149244,B,1
149245,B,1
149246,H,1
149247,W,3
149248,B,1
149249,W,3
149250,W,1
149251,H,2
149252,H,1
149253,O,2
149254,O,1
149255,B,1
149256,H,3
149257,W,1
149258,H,1
149259,W,1
149260,W,1
149261,B,1
149262,W,3
149263,W,3
149264,W,1
149265,W,1
149266,W,3
149267,W,1
149268,W,1
149269,W,1
149270,B,3
149271,B,1
149272,B,3
149273,W,1
149274,W,1
149275,B,1
149276,H,1
149277,H,3
149278,W,1
149279,W,1
149280,B,3
149281,H,1
149282,B,2
149283,H,2
149284,B,2
149285,B,2
149286,H,3
149287,B,3
149288,H,2
149289,B,2
149290,H,1
149291,W,1
149292,B,2
149293,W,1
149294,B,2
149295,B,2
149296,H,1
149297,B,3
149298,H,1
149299,H,2
149300,B,2
149301,B,3
149302,H,3
149303,H,1
149304,H,1
149305,B,3
149306,B,2
149307,H,2
149308,B,1
149309,O,3
149310,H,1
149311,W,3
149312,H,1
149313,H,1
149314,B,1
149315,H,1
149316,O,3
149317,H,1
149318,H,1
149319,W,3
149320,B,3
149321,H,1
149322,H,2
149323,B,2
149324,H,2
149325,B,2
149326,B,1
149327,H,1
149328,H,1
149329,W,3
149330,B,3
149331,W,1
149332,B,2
149333,H,2
149334,H,1
149335,B,2
149336,B,2
149337,H,3
149338,H,1
149339,B,2
149340,H,3
149341,H,1
149342,B,3
149343,B,1
149344,B,3
149345,H,2
149346,O,3
149347,H,1
149348,W,2
149349,H,3
149350,B,3
149351,B,1
149352,H,1
149353,A,1
149354,H,3
149355,H,1
149356,B,1
149357,O,2
149358,W,1
149359,W,1
149360,B,1
149361,B,1
149362,W,1
149363,B,3
149364,H,3
149365,B,1
149366,B,1
149367,H,3
149368,W,1
149369,B,3
149370,B,1
149371,B,3
149372,B,3
149373,H,3
149374,W,1
149375,W,1
149376,W,1
149377,W,1
149378,H,1
149379,B,2
149380,H,1
149381,B,1
149382,B,2
149383,W,1
149384,H,1
149385,H,3
149386,B,1
149387,B,3
149388,B,3
149389,B,2
149390,B,1
149391,B,1
149392,W,1
149393,H,2
149394,W,1
149395,W,1
149396,H,2
149397,H,1
149398,B,1
149399,W,1
149400,B,3
149401,H,1
149402,B,3
149403,O,1
149404,H,3
149405,B,1
149406,B,3
149407,W,1
149408,B,1
149409,B,1
149410,H,3
149411,B,2
149412,W,3
149413,B,1
149414,H,1
149415,H,2
149416,B,1
149417,H,1
149418,H,1
149419,H,1
149420,W,2
149421,H,2
149422,B,3
149423,B,2
149424,B,1
149425,B,2
149426,B,2
149427,B,1
149428,H,3
149429,B,2
149430,B,2
149431,H,1
149432,B,2
149433,B,1
149434,W,2
149435,W,1
149436,W,1
149437,H,3
149438,B,1
149439,W,1
149440,B,1
149441,B,1
149442,W,1
149443,B,1
149444,W,1
149445,B,2
149446,B,1
149447,B,2
149448,B,3
149449,H,1
149450,H,3
149451,W,1
149452,W,1
149453,B,2
149454,H,3
149455,B,2
149456,W,3
149457,B,1
149458,O,1
149459,H,1
149460,H,3
149461,H,3
149462,W,1
149463,H,2
149464,B,1
149465,H,1
149466,B,2
149467,B,3
149468,B,3
149469,B,3
149470,H,3
149471,W,1
149472,B,2
149473,H,1
149474,B,1
149475,B,2
149476,B,1
149477,H,3
149478,B,2
149479,W,1
149480,B,1
149481,B,1
149482,B,1
149483,B,2
149484,B,3
149485,H,1
149486,B,1
149487,H,2
149488,H,1
149489,O,2
149490,W,1
149491,W,1
149492,B,1
149493,W,3
149494,W,1
149495,W,1
149496,B,3
149497,H,1
149498,H,1
149499,H,1
149500,B,1
149501,H,1
149502,H,2
149503,H,1
149504,H,1
149505,B,1
149506,B,2
149507,B,1
149508,B,1
149509,W,1
149510,B,1
149511,B,2
149512,H,1
149513,H,1
149514,B,1
149515,B,3
149516,B,1
149517,W,2
149518,H,1
149519,B,1
149520,B,1
149521,H,3
149522,W,1
149523,B,3
149524,H,1
149525,B,1
149526,H,1
149527,B,1
149528,B,2
149529,H,2
149530,H,1
149531,H,1
149532,B,2
149533,H,3
149534,B,2
149535,H,1
149536,H,1
149537,H,2
149538,B,2
149539,H,1
149540,H,1
149541,B,3
149542,W,2
149543,H,2
149544,H,2
149545,B,1
149546,B,1
149547,B,2
149548,B,2
149549,H,2
149550,H,1
149551,B,1
149552,B,2
149553,B,2
149554,H,2
149555,H,2
149556,H,1
149557,H,3
149558,W,2
149559,B,2
149560,H,1
149561,W,1
149562,B,3
149563,B,3
149564,W,1
149565,B,1
149566,H,1
149567,B,1
149568,H,1
149569,B,1
149570,W,1
149571,H,1
149572,B,1
149573,W,1
149574,B,2
149575,B,1
149576,B,2
149577,W,2
149578,W,2
149579,H,2
149580,B,1
149581,W,3
149582,B,2
149583,W,1
149584,W,2
149585,B,1
149586,B,1
149587,B,1
149588,B,3
149589,B,1
149590,B,1
149591,B,1
149592,B,3
149593,H,2
149594,B,1
149595,B,1
149596,B,3
149597,H,1
149598,O,2
149599,B,2
149600,H,2
149601,B,1
149602,B,3
149603,W,2
149604,B,2
149605,H,1
149606,H,1
149607,W,1
149608,H,3
149609,O,1
149610,W,1
149611,B,3
149612,W,2
149613,B,2
149614,H,2
149615,B,1
149616,B,2
149617,B,2
149618,B,1
149619,H,1
149620,B,1
149621,W,1
149622,B,2
149623,H,1
149624,B,1
149625,B,2
149626,B,2
149627,B,1
149628,F,1
149629,B,1
149630,B,2
149631,H,1
149632,H,1
149633,B,1
149634,O,3
149635,B,2
149636,B,2
149637,B,2
149638,B,2
149639,B,2
149640,H,3
149641,H,1
149642,W,3
149643,B,1
149644,W,2
149645,B,1
149646,W,1
149647,B,1
149648,B,1
149649,H,1
149650,W,1
149651,W,1
149652,B,1
149653,B,1
149654,W,1
149655,B,1
149656,B,1
149657,B,1
149658,B,1
149659,B,2
149660,W,1
149661,H,1
149662,B,2
149663,B,1
149664,W,2
149665,B,2
149666,H,1
149667,B,1
149668,H,1
149669,W,1
149670,W,1
149671,H,3
149672,H,3
149673,B,2
149674,B,2
149675,H,1
149676,O,1
149677,H,1
149678,W,1
149679,B,1
149680,H,1
149681,B,1
149682,B,3
149683,W,3
149684,B,1
149685,W,3
149686,W,1
149687,B,1
149688,H,1
149689,B,2
149690,B,1
149691,B,1
149692,B,1
149693,W,1
149694,B,2
149695,W,1
149696,O,1
149697,H,1
149698,W,1
149699,B,2
149700,B,2
149701,W,1
149702,H,1
149703,W,1
149704,B,1
149705,B,1
149706,H,1
149707,B,1
149708,W,1
149709,B,2
149710,H,2
149711,H,1
149712,B,3
149713,H,1
149714,H,1
149715,W,1
149716,W,1
149717,W,1
149718,B,1
149719,W,1
149720,H,2
149721,O,2
149722,W,2
149723,W,1
149724,B,1
149725,W,1
149726,W,1
149727,H,3
149728,B,1
149729,B,1
149730,B,1
149731,B,2
149732,B,2
149733,H,1
149734,W,1
149735,O,1
149736,B,2
149737,B,2
149738,H,1
149739,H,1
149740,W,1
149741,B,3
149742,H,1
149743,B,2
149744,H,1
149745,W,2
149746,B,1
149747,H,1
149748,W,1
149749,H,1
149750,W,1
149751,B,2
149752,W,1
149753,H,2
149754,H,2
149755,B,1
149756,B,1
149757,H,1
149758,H,3
149759,B,2
149760,H,1
149761,W,1
149762,W,3
149763,H,1
149764,W,1
149765,B,1
149766,W,1
149767,W,2
149768,H,1
149769,B,1
149770,B,3
149771,B,2
149772,W,1
149773,H,1
149774,W,1
149775,B,1
149776,W,1
149777,B,1
149778,B,2
149779,W,1
149780,H,1
149781,B,1
149782,B,2
149783,H,1
149784,B,2
149785,B,2
149786,H,2
149787,H,1
149788,H,1
149789,W,1
149790,B,1
149791,H,1
149792,W,1
149793,W,1
149794,H,1
149795,B,2
149796,B,1
149797,H,1
149798,W,1
149799,W,3
149800,H,1
149801,B,1
149802,W,1
149803,B,1
149804,H,1
149805,O,1
149806,H,3
149807,W,1
149808,W,1
149809,O,1
149810,W,1
149811,H,1
149812,H,1
149813,H,1
149814,H,1
149815,W,3
149816,H,1
149817,H,2
149818,A,1
149819,B,1
149820,W,1
149821,W,1
149822,H,1
149823,B,1
149824,H,1
149825,H,1
149826,H,1
149827,W,1
149828,O,1
149829,H,1
149830,H,2
149831,H,1
149832,W,1
149833,H,1
149834,B,2
149835,H,2
149836,B,3
149837,H,2
149838,W,1
149839,B,1
149840,B,1
149841,H,1
149842,B,2
149843,B,2
149844,B,2
149845,B,2
149846,B,2
149847,W,1
149848,H,2
149849,H,1
149850,H,3
149851,B,1
149852,W,2
149853,B,1
149854,B,2
149855,W,1
149856,B,1
149857,H,1
149858,W,3
149859,H,1
149860,B,1
149861,B,1
149862,B,1
149863,B,1
149864,W,1
149865,H,3
149866,B,2
149867,H,2
149868,B,2
149869,B,1
149870,H,1
149871,B,2
149872,H,1
149873,H,2
149874,W,1
149875,H,1
149876,B,1
149877,H,2
149878,H,2
149879,H,1
149880,B,2
149881,H,1
149882,H,1
149883,W,1
149884,W,1
149885,B,2
149886,O,1
149887,O,1
149888,H,1
149889,B,1
149890,W,1
149891,W,1
149892,W,1
149893,B,1
149894,B,2
149895,B,1
149896,W,1
149897,H,1
149898,W,2
149899,H,1
149900,B,2
149901,B,2
149902,W,1
149903,W,1
149904,H,1
149905,W,1
149906,B,2
149907,H,1
149908,B,2
149909,B,1
149910,W,2
149911,H,1
149912,B,2
149913,H,1
149914,W,1
149915,B,2
149916,H,1
149917,B,2
149918,H,1
149919,B,2
149920,B,2
149921,B,1
149922,H,2
149923,B,1
149924,B,2
149925,O,2
149926,B,1
149927,B,2
149928,W,1
149929,B,3
149930,B,1
149931,W,2
149932,B,1
149933,B,2
149934,H,1
149935,O,3
149936,B,1
149937,B,2
149938,H,1
149939,W,1
149940,H,2
149941,H,1
149942,W,1
149943,H,2
149944,W,1
149945,B,1
149946,B,1
149947,W,1
149948,H,1
149949,W,1
149950,H,2
149951,B,1
149952,B,1
149953,B,2
149954,W,1
149955,B,1
149956,W,1
149957,H,1
149958,B,2
149959,H,1
149960,B,1
149961,O,1
149962,B,1
149963,B,1
149964,B,1
149965,B,2
149966,B,2
149967,H,1
149968,B,1
149969,W,1
149970,H,1
149971,W,1
149972,H,2
149973,H,1
149974,W,1
149975,B,2
149976,H,2
149977,B,1
149978,B,2
149979,B,1
149980,B,2
149981,W,1
149982,W,1
149983,W,2
149984,H,2
149985,B,2
149986,B,1
149987,B,2
149988,H,1
149989,B,2
149990,W,1
149991,B,1
149992,B,2
149993,B,1
149994,H,1
149995,B,1
149996,W,1
149997,B,1
149998,B,1
149999,W,1
150000,W,2
150001,B,2
150002,B,1
150003,H,1
150004,H,1
150005,B,2
150006,O,1
150007,W,1
150008,B,2
150009,B,1
150010,B,1
150011,W,1
150012,O,1
150013,B,1
150014,B,1
150015,H,2
150016,W,1
150017,H,1
150018,B,2
150019,B,2
150020,B,2
150021,B,2
150022,B,1
150023,B,2
150024,B,1
150025,H,1
150026,O,1
150027,W,1
150028,H,1
150029,W,1
150030,H,1
150031,W,1
150032,B,1
150033,B,1
150034,H,2
150035,B,2
150036,W,1
150037,B,1
150038,W,1
150039,B,1
150040,B,1
150041,B,1
150042,H,1
150043,H,1
150044,H,1
150045,B,1
150046,H,1
150047,B,1
150048,H,1
150049,B,2
150050,B,1
150051,B,1
150052,B,1
150053,B,1
150054,B,1
150055,B,1
150056,B,1
150057,B,1
150058,B,1
150059,B,1
150060,B,1
150061,H,1
150062,B,1
150063,B,1
150064,B,2
150065,H,2
150066,H,2
150067,W,1
150068,H,1
150069,W,1
150070,B,2
150071,B,2
150072,B,2
150073,H,2
150074,B,2
150075,W,3
150076,O,1
150077,B,1
150078,O,2
150079,H,1
150080,W,1
150081,H,1
150082,H,1
150083,B,2
150084,W,1
150085,W,2
150086,B,2
150087,B,2
150088,H,2
150089,W,1
150090,H,2
150091,B,1
150092,H,2
150093,W,1
150094,W,1
150095,H,3
150096,H,2
150097,H,2
150098,H,2
150099,B,2
150100,B,2
150101,B,1
150102,B,2
150103,B,2
150104,B,2
150105,H,1
150106,H,1
150107,B,1
150108,W,2
150109,B,1
150110,H,1
150111,B,2
150112,W,1
150113,H,2
150114,B,2
150115,H,2
150116,B,1
150117,B,1
150118,B,2
150119,H,1
150120,H,1
150121,B,1
150122,H,1
150123,B,2
150124,B,2
150125,H,1
150126,B,2
150127,B,2
150128,W,1
150129,W,1
150130,W,1
150131,W,1
150132,B,3
150133,W,1
150134,B,1
150135,W,1
150136,W,1
150137,W,3
150138,W,1
150139,H,1
150140,H,1
150141,B,1
150142,H,1
150143,B,1
150144,B,1
150145,H,1
150146,B,2
150147,W,1
150148,B,1
150149,B,2
150150,H,1
150151,H,2
150152,B,2
150153,W,2
150154,H,1
150155,H,1
150156,B,1
150157,B,2
150158,B,2
150159,O,2
150160,H,2
150161,O,1
150162,W,1
150163,W,1
150164,B,1
150165,W,1
150166,H,2
150167,B,1
150168,W,1
150169,B,1
150170,B,2
150171,B,1
150172,W,1
150173,W,1
150174,H,1
150175,B,2
150176,B,1
150177,H,1
150178,H,1
150179,B,1
150180,B,2
150181,B,2
150182,H,1
150183,H,1
150184,B,2
150185,H,2
150186,B,1
150187,H,1
150188,W,2
150189,H,1
150190,W,1
150191,W,1
150192,H,1
150193,W,1
150194,H,1
150195,W,1
150196,B,2
150197,B,2
150198,H,1
150199,W,1
150200,H,1
150201,W,1
150202,B,2
150203,H,1
150204,H,1
150205,B,2
150206,H,2
150207,W,1
150208,B,1
150209,B,1
150210,B,2
150211,B,1
150212,B,2
150213,W,1
150214,B,2
150215,B,2
150216,H,1
150217,B,1
150218,H,1
150219,B,2
150220,W,1
150221,B,1
150222,B,2
150223,W,2
150224,B,2
150225,B,1
150226,H,1
150227,B,2
150228,H,1
150229,H,1
150230,B,2
150231,B,1
150232,W,1
150233,B,2
150234,B,1
150235,B,1
150236,B,2
150237,B,1
150238,B,1
150239,W,1
150240,H,1
150241,W,1
150242,B,2
150243,H,1
150244,W,1
150245,H,2
150246,B,1
150247,B,2
150248,B,1
150249,B,2
150250,A,1
150251,H,1
150252,W,1
150253,W,1
150254,B,2
150255,B,1
150256,W,1
150257,B,2
150258,W,1
150259,B,1
150260,W,1
150261,H,1
150262,B,1
150263,W,1
150264,B,2
150265,B,1
150266,B,1
150267,H,1
150268,B,2
150269,W,2
150270,W,1
150271,B,2
150272,B,1
150273,H,1
150274,B,2
150275,B,1
150276,H,1
150277,H,1
150278,B,2
150279,H,2
150280,H,1
150281,W,1
150282,H,1
150283,W,1
150284,W,1
150285,B,1
150286,B,1
150287,W,1
150288,W,1
150289,B,2
150290,H,1
150291,H,2
150292,W,1
150293,H,2
150294,H,2
150295,W,2
150296,H,1
150297,W,2
150298,W,1
150299,B,2
150300,W,1
150301,B,2
150302,W,1
150303,B,2
150304,H,1
150305,H,1
150306,B,2
150307,H,1
150308,H,1
150309,W,1
150310,H,1
150311,B,2
150312,H,2
150313,H,2
150314,B,2
150315,B,1
150316,H,1
150317,H,2
150318,B,2
150319,B,2
150320,H,2
150321,B,1
150322,W,1
150323,B,1
150324,B,1
150325,B,1
150326,B,2
150327,H,1
150328,H,1
150329,H,1
150330,H,1
150331,H,1
150332,H,1
150333,W,1
150334,W,1
150335,H,2
150336,B,2
150337,O,1
150338,H,1
150339,B,2
150340,W,1
150341,W,1
150342,H,1
150343,B,2
150344,B,2
150345,H,2
150346,B,1
150347,H,1
150348,H,1
150349,H,1
150350,B,1
150351,H,2
150352,B,2
150353,H,1
150354,B,1
150355,W,2
150356,B,2
150357,H,1
150358,B,1
150359,H,1
150360,B,1
150361,B,1
150362,H,1
150363,B,2
150364,B,1
150365,H,1
150366,W,1
150367,B,2
150368,W,1
150369,H,2
150370,B,2
150371,B,1
150372,H,1
150373,W,1
150374,O,1
150375,B,1
150376,O,1
150377,H,1
150378,H,1
150379,H,1
150380,H,1
150381,H,1
150382,H,1
150383,H,1
150384,B,2
150385,W,2
150386,H,4
150387,W,4
150388,H,4
150389,B,2
150390,H,4
150391,B,4
150392,W,3
150393,H,4
150394,B,2
150395,W,4
150396,O,4
150397,W,4
150398,H,3
150399,B,2
150400,H,4
150401,B,4
150402,B,2
150403,H,4
150404,H,2
150405,B,2
150406,B,3
150407,B,2
150408,B,4
150409,H,4
150410,W,3
150411,H,4
150412,H,4
150413,W,4
150414,B,2
150415,B,4
150416,W,4
150417,B,2
150418,H,3
150419,H,4
150420,B,4
150421,B,2
150422,B,4
150423,B,2
150424,O,3
150425,B,2
150426,W,2
150427,B,3
150428,H,4
150429,B,4
150430,H,2
150431,H,4
150432,H,4
150433,W,4
150434,H,4
150435,H,4
150436,H,3
150437,H,3
150438,H,4
150439,H,4
150440,H,2
150441,W,2
150442,B,4
150443,B,3
150444,H,2
150445,H,2
150446,H,4
150447,B,4
150448,H,2
150449,B,3
150450,O,4
150451,H,2
150452,H,4
150453,B,4
150454,B,4
150455,H,2
150456,B,3
150457,B,4
150458,B,4
150459,B,2
150460,H,4
150461,H,3
150462,H,4
150463,H,4
150464,B,4
150465,B,4
150466,H,2
150467,B,4
150468,H,2
150469,W,4
150470,B,4
150471,H,4
150472,H,2
150473,H,3
150474,H,2
150475,B,2
150476,H,4
150477,B,4
150478,B,4
150479,W,3
150480,W,4
150481,W,3
150482,B,3
150483,H,4
150484,B,0
150485,H,4
150486,H,4
150487,W,4
150488,H,4
150489,H,4
150490,W,4
150491,B,4
150492,B,3
150493,W,3
150494,W,4
150495,W,0
150496,W,4
150497,H,4
150498,H,0
150499,B,4
150500,W,4
150501,H,2
150502,W,2
150503,W,4
150504,B,4
150505,H,4
150506,B,2
150507,B,2
150508,B,3
150509,B,2
150510,H,4
150511,B,2
150512,B,2
150513,H,3
150514,B,2
150515,H,2
150516,B,3
150517,B,3
150518,B,4
150519,W,4
150520,B,4
150521,H,4
150522,H,4
150523,H,3
150524,B,0
150525,H,2
150526,H,4
150527,H,4
150528,B,2
150529,B,3
150530,B,2
150531,H,2
150532,W,4
150533,W,4
150534,W,4
150535,H,2
150536,H,4
150537,B,2
150538,B,2
150539,H,4
150540,B,4
150541,H,4
150542,H,2
150543,B,4
150544,B,2
150545,B,2
150546,H,3
150547,B,2
150548,B,2
150549,B,2
150550,H,2
150551,H,4
150552,H,4
150553,H,4
150554,H,4
150555,B,4
150556,H,4
150557,H,4
150558,W,4
150559,B,2
150560,B,4
150561,H,3
150562,H,4
150563,B,3
150564,B,4
150565,H,3
150566,B,2
150567,B,2
150568,B,3
150569,H,4
150570,H,4
150571,B,2
150572,B,4
150573,W,0
150574,W,2
150575,W,4
150576,B,2
150577,H,4
150578,H,4
150579,B,2
150580,B,4
150581,B,4
150582,B,4
150583,H,4
150584,W,4
150585,B,4
150586,H,2
150587,W,4
150588,W,4
150589,H,4
150590,B,0
150591,B,0
150592,W,4
150593,B,2
